atomicNumber,symbol,name,atomicMass,electronicConfiguration,electronegativity,ionizationEnergy,electronAffinity,standardState,meltingPoint,boilingPoint,density,groupBlock
81, Tl , Thallium,204.3833,[Xe] 4f14 5d10 6s2 6p1 ,2.04,589,-19,solid,577,1746,11.85,metal
82, Pb , Lead,207.2,[Xe] 4f14 5d10 6s2 6p2 ,2.33,716,-35,solid,601,2022,11.34,metal
83, Bi , Bismuth,208.9804,[Xe] 4f14 5d10 6s2 6p3 ,2.02,703,-91,solid,544,1837,9.78,metal
84, Po , Polonium, [209],[Xe] 4f14 5d10 6s2 6p4 ,2,812,-183,solid,527,1235,9.196,metalloid
85, At , Astatine, [210],[Xe] 4f14 5d10 6s2 6p5 ,2.2,920,-270,solid,575,,,halogen
86, Rn , Radon, [222],[Xe] 4f14 5d10 6s2 6p6 ,,1037,,gas,202,211,0.00973,noble gas
87, Fr , Francium, [223],[Rn] 7s1 ,0.7,380,,solid,,,,alkali metal
88, Ra , Radium, [226],[Rn] 7s2 ,0.9,509,,solid,973,2010,5,alkaline earth metal
89, Ac , Actinium, [227],[Rn] 6d1 7s2 ,1.1,499,,solid,1323,3473,10.07,actinoid
90, Th , Thorium,232.03806,[Rn] 6d2 7s2 ,1.3,587,,solid,2023,5093,11.724,actinoid
91, Pa , Protactinium,231.03588,[Rn] 5f2 6d1 7s2 ,1.5,568,,solid,1845,4273,15.37,actinoid
92, U , Uranium,238.02891,[Rn] 5f3 6d1 7s2 ,1.38,598,,solid,1408,4200,19.05,actinoid
93, Np , Neptunium, [237],[Rn] 5f4 6d1 7s2 ,1.36,605,,solid,917,4273,20.45,actinoid
94, Pu , Plutonium, [244],[Rn] 5f6 7s2 ,1.28,585,,solid,913,3503,19.816,actinoid
95, Am , Americium, [243],[Rn] 5f7 7s2 ,1.3,578,,solid,1449,2284,,actinoid
96, Cm , Curium, [247],[Rn] 5f7 6d1 7s2 ,1.3,581,,solid,1618,3383,13.51,actinoid
97, Bk , Berkelium, [247],[Rn] 5f9 7s2 ,1.3,601,,solid,1323,,14.78,actinoid
98, Cf , Californium, [251],[Rn] 5f10 7s2 ,1.3,608,,solid,1173,,15.1,actinoid
99, Es , Einsteinium, [252],[Rn] 5f11 7s2 ,1.3,619,,solid,1133,,,actinoid
100, Fm , Fermium, [257],[Rn] 5f12 7s2 ,1.3,627,,,1800,,,actinoid
101, Md , Mendelevium, [258],[Rn] 5f13 7s2 ,1.3,635,,,1100,,,actinoid
102, No , Nobelium, [259],[Rn] 5f14 7s2 ,1.3,642,,,1100,,,actinoid
103, Lr , Lawrencium, [262],[Rn] 5f14 7s2 7p1 ,1.3,,,,1900,,,transition metal
104, Rf , Rutherfordium, [267],[Rn] 5f14 6d2 7s2 ,,,,,,,,transition metal
105, Db , Dubnium, [268],[Rn] 5f14 6d3 7s2 ,,,,,,,,transition metal
106, Sg , Seaborgium, [271],[Rn] 5f14 6d4 7s2 ,,,,,,,,transition metal
107, Bh , Bohrium, [272],[Rn] 5f14 6d5 7s2 ,,,,,,,,transition metal
108, Hs , Hassium, [270],[Rn] 5f14 6d6 7s2 ,,,,,,,,transition metal
109, Mt , Meitnerium, [276],[Rn] 5f14 6d7 7s2 ,,,,,,,,transition metal
110, Ds , Darmstadtium, [281],[Rn] 5f14 6d9 7s1 ,,,,,,,,transition metal
111, Rg , Roentgenium, [280],[Rn] 5f14 6d10 7s1 ,,,,,,,,transition metal
112, Cn , Copernicium, [285],[Rn] 5f14 6d10 7s2 ,,,,,,,,transition metal
113, Nh , Nihonium, [284],[Rn] 5f14 6d10 7s2 7p1 ,,,,,,,,post-transition metal
114, Fl , Flerovium, [289],[Rn] 5f14 6d10 7s2 7p2 ,,,,,,,,post-transition metal
115, Mc , Moscovium, [288],[Rn] 5f14 6d10 7s2 7p3 ,,,,,,,,post-transition metal
116, Lv , Livermorium, [293],[Rn] 5f14 6d10 7s2 7p4 ,,,,,,,,post-transition metal
117, Ts , Tennessine, [294],[Rn] 5f14 6d10 7s2 7p5 ,,,,,,,,post-transition metal
118, Og , Oganesson, [294] ,[Rn] 5f14 6d10 7s2 7p6 ,,,,,,,,noble gas
